Respondent,OperatingSystem
769,3
770,3
771,4
772,4
773,4
774,2
775,4
777,2
778,2
780,0
781,4
782,4
784,4
785,4
786,4
787,4
788,4
790,2
791,0
794,0
795,2
797,2
798,0
799,4
800,2
801,3
802,4
804,2
805,4
806,0
807,3
808,4
809,4
810,4
811,0
812,4
814,4
816,0
817,0
818,2
820,2
821,0
822,0
823,4
826,3
828,4
829,0
831,0
832,1
834,0
835,0
838,2
839,4
840,4
841,4
842,3
843,4
845,4
847,3
848,3
850,4
851,2
852,2
853,0
854,4
856,0
857,2
860,4
861,3
862,4
863,4
865,4
868,3
869,3
872,0
873,0
874,4
876,2
879,4
881,3
882,4
883,4
884,3
885,4
887,2
890,3
892,4
895,0
896,4
897,4
898,4
900,0
902,2
903,3
904,0
905,4
906,0
907,4
908,3
909,4
910,0
912,0
913,4
916,4
922,4
923,2
924,3
925,3
926,4
927,4
928,4
929,4
930,3
931,3
932,4
933,3
934,0
935,0
936,2
937,2
939,4
940,3
941,4
942,4
943,4
944,4
946,3
947,4
948,4
949,4
951,0
952,4
954,4
955,0
957,4
958,0
961,0
962,4
963,2
964,3
966,0
967,4
968,2
969,4
971,0
972,3
974,0
975,0
980,0
981,2
983,4
984,3
986,3
988,4
990,3
991,4
997,3
998,3
999,4
1000,3
1001,4
1006,2
1007,2
1008,4
1009,4
1010,2
1011,0
1013,3
1015,4
1016,3
1018,2
1020,4
1021,4
1023,3
1024,2
1025,3
1027,4
1028,0
1030,4
1032,0
1033,0
1034,4
1035,4
1036,4
1037,0
1038,4
1039,2
1040,4
1041,2
1042,4
1044,4
1045,3
1047,0
1050,0
1051,3
1053,4
1054,3
1056,4
1057,2
1058,4
1059,0
1060,4
1061,3
1062,0
1063,4
1065,2
1067,0
1070,3
1071,3
1072,0
1074,4
1075,4
1076,0
1077,3
1078,0
1079,4
1080,3
1083,4
1084,2
1085,4
1086,4
1089,2
1091,2
1094,3
1095,2
1098,2
1099,2
1100,4
1102,2
1103,0
1105,4
1106,0
1107,3
1108,0
1109,4
1110,3
1111,4
1112,0
1113,4
1117,4
1118,4
1119,0
1121,2
1122,2
1123,4
1124,4
1125,3
1127,4
1128,3
1129,2
1130,2
1131,0
1132,0
1133,3
1135,3
1137,2
1138,4
1139,3
1141,4
1142,2
1143,0
1144,0
1145,2
1146,4
1147,0
1148,0
1149,4
1150,3
1151,2
1152,3
1153,4
1155,4
1156,4
1157,2
1159,4
1160,0
1162,0
1163,0
1164,4
1166,0
1172,0
1174,0
1178,3
1179,2
1180,4
1181,2
1183,3
1185,4
1187,3
1188,4
1189,4
1190,4
1192,0
1194,0
1195,4
1196,3
1197,0
1198,2
1201,4
1202,2
1205,4
1206,4
1207,4
1208,0
1209,4
1210,3
1211,4
1212,4
1213,3
1215,3
1216,4
1217,4
1219,3
1221,4
1222,3
1223,3
1224,4
1225,4
1227,4
1229,3
1230,3
1231,4
1232,3
1233,2
1236,4
1238,2
1239,3
1240,4
1241,4
1242,3
1243,0
1244,4
1245,0
1246,4
1247,4
1248,4
1249,0
1250,3
1251,4
1253,0
1254,3
1255,2
1256,2
1258,3
1259,2
1260,4
1262,3
1263,0
1264,3
1265,2
1268,2
1269,4
1270,0
1273,0
1274,2
1275,4
1276,4
1278,4
1279,4
1280,3
1282,4
1283,0
1284,3
1285,0
1286,4
1288,3
1289,4
1290,4
1291,0
1292,4
1293,2
1294,4
1295,2
1296,4
1297,4
1298,2
1299,2
1303,3
1306,4
1307,4
1309,2
1310,2
1311,2
1312,2
1313,4
1314,4
1315,3
1316,2
1317,4
1318,2
1319,3
1320,4
1321,2
1322,3
1326,2
1327,2
1328,4
1329,0
1331,4
1333,0
1334,4
1335,0
1336,4
1337,2
1338,3
1339,4
1340,0
1341,2
1342,4
1343,4
1344,4
1345,2
1346,3
1348,0
1350,4
1351,2
1352,4
1354,3
1356,3
1357,3
1360,0
1361,3
1362,3
1365,3
1367,4
1368,4
1370,3
1371,3
1374,4
1376,3
1377,4
1378,4
1380,0
1381,2
1382,4
1383,4
1384,3
1385,0
1386,0
1387,0
1388,2
1389,4
1390,0
1391,4
1393,2
1395,2
1398,2
1400,4
1401,3
1402,0
1405,4
1406,4
1408,0
1409,0
1410,4
1412,4
1413,3
1414,0
1415,4
1419,4
1420,2
1422,3
1423,2
1424,4
1425,2
1426,3
1427,3
1428,3
1430,4
1431,2
1432,0
1433,4
1434,4
1436,3
1437,3
1438,0
1442,4
1443,2
1446,4
1447,0
1448,4
1449,2
1450,4
1451,0
1453,4
1454,3
1455,4
1457,4
1458,4
1459,2
1460,2
1461,2
1462,2
1464,3
1465,2
1466,4
1468,4
1469,3
1470,0
1471,4
1472,4
1473,4
1477,0
1478,4
1479,0
1480,4
1481,4
1482,0
1483,4
1484,3
1486,3
1488,0
1489,3
1490,3
1491,4
1492,4
1493,4
1495,2
1496,0
1497,0
1498,3
1499,4
1500,2
1501,3
1502,0
1503,2
1504,2
1505,4
1506,4
1507,4
1508,2
1509,2
1510,4
1513,3
1516,4
1517,3
1518,1
1519,4
1520,0
1522,4
1523,4
1524,2
1526,3
1527,2
1530,4
1531,0
1532,4
1537,0
1538,2
1540,4
1541,4
1543,4
1544,3
1546,2
1547,3
1549,2
1550,4
1551,2
1552,0
1553,3
1554,2
1555,4
1556,4
1557,2
1560,0
1562,4
1563,4
1565,4
1566,0
1567,3
1568,4
1569,2
1571,4
1573,2
1578,2
1579,4
1581,4
1582,4
1583,3
1585,4
1586,4
1587,2
1588,3
1589,0
1590,2
1592,3
1593,2
1594,4
1595,0
1596,3
1598,0
1601,4
1602,0
1603,2
1604,0
1605,4
1606,0
1607,4
1608,0
1609,0
1611,2
1612,4
1613,3
1616,4
1618,4
1619,4
1620,3
1621,4
1627,4
1628,2
1631,4
1632,4
1633,4
1635,3
1636,0
1637,3
1638,2
1639,0
1640,4
1641,2
1642,2
1643,4
1644,2
1645,4
1646,3
1648,3
1649,2
1650,4
1652,0
1653,4
1654,3
1655,4
1660,4
1663,4
1664,3
1665,3
1666,3
1667,0
1668,3
1671,0
1672,2
1673,2
1674,2
1676,3
1677,4
1680,4
1681,4
1682,2
1684,4
1685,4
1686,0
1687,2
1688,4
1689,4
1692,0
1693,4
1694,3
1695,4
1696,4
1697,3
1699,4
1701,0
1702,4
1703,0
1704,0
1705,2
1706,4
1707,4
1710,2
1711,0
1712,3
1713,0
1714,4
1715,0
1716,2
1717,3
1719,3
1720,2
1722,2
1724,4
1726,4
1728,3
1729,4
1730,4
1733,2
1735,0
1736,4
1737,3
1738,4
1740,3
1741,3
1742,3
1743,0
1744,3
1745,0
1746,4
1747,4
1748,4
1749,3
1750,3
1751,4
1752,4
1753,0
1755,0
1756,0
1757,4
1758,4
1759,3
1764,4
1765,2
1766,0
1767,2
1768,4
1770,3
1771,4
1773,0
1774,4
1777,2
1778,4
1779,3
1780,4
1781,4
1782,4
1783,3
1784,4
1786,0
1788,3
1789,4
1790,4
1791,3
1795,2
1796,2
1797,4
1800,3
1801,4
1802,4
1803,2
1804,4
1805,0
1806,0
1807,3
1808,4
1811,4
1812,4
1813,2
1814,3
1816,2
1819,4
1821,2
1823,3
1825,4
1826,3
1827,0
1828,3
1831,3
1833,4
1834,3
1835,3
1836,2
1837,2
1838,0
1839,0
1842,2
1843,4
1844,2
1845,3
1846,2
1848,4
1849,3
1852,0
1853,2
1854,0
1855,2
1856,4
1857,2
1858,3
1861,4
1862,4
1863,4
1864,0
1865,4
1866,4
1867,4
1868,2
1869,2
1870,4
1871,2
1872,2
1873,2
1874,0
1876,3
1878,0
1880,4
1882,4
1884,0
1885,0
1886,4
1887,4
1888,2
1889,3
1890,3
1893,2
1895,0
1896,2
1898,3
1899,0
1900,2
1901,0
1902,4
1903,4
1904,0
1905,3
1906,2
1907,4
1908,0
1909,4
1910,2
1911,3
1912,0
1913,0
1915,2
1916,0
1917,4
1918,4
1919,4
1920,0
1921,3
1924,4
1926,4
1928,4
1929,4
1930,4
1931,2
1932,4
1933,0
1936,3
1937,0
1938,3
1939,0
1940,4
1941,3
1942,3
1943,3
1945,4
1947,2
1948,0
1950,0
1951,4
1955,3
1956,4
1957,0
1960,4
1962,4
1963,4
1965,3
1966,0
1967,2
1968,0
1971,4
1972,3
1973,3
1974,4
1975,4
1978,3
1979,3
1981,4
1982,2
1987,4
1988,2
1989,3
1991,3
1992,4
1995,2
1997,4
1998,4
2000,3
2002,2
2003,4
2004,3
2005,4
2006,2
2007,4
2008,4
2009,0
2010,3
2012,2
2013,4
2014,0
2016,3
2017,3
2018,3
2020,2
2021,4
2023,2
2024,3
2025,0
2027,0
2028,0
2029,0
2031,2
2033,3
2035,2
2036,2
2037,4
2040,3
2041,3
2042,4
2043,0
2044,2
2045,3
2046,2
2047,4
2048,4
2049,4
2051,2
2052,4
2053,4
2055,4
2056,4
2058,4
2059,2
2060,3
2061,2
2062,4
2064,0
2065,0
2066,2
2067,4
2068,4
2069,4
2071,4
2072,3
2073,2
2074,2
2076,2
2078,4
2079,2
2080,4
2081,2
2083,3
2085,4
2087,0
2088,4
2089,3
2090,3
2091,2
2093,4
2094,3
2095,0
2096,3
2097,3
2098,4
2099,2
2100,0
2101,0
2102,4
2103,4
2104,3
2105,4
2106,0
2108,0
2109,2
2111,2
2112,4
2113,2
2114,3
2115,0
2118,4
2119,3
2120,4
2121,3
2122,4
2123,3
2124,4
2125,3
2126,2
2128,0
2129,2
2131,0
2135,2
2136,3
2137,4
2139,0
2140,2
2141,3
2142,0
2144,0
2145,0
2146,4
2148,0
2149,4
2150,2
2152,4
2153,2
2154,4
2155,3
2159,3
2160,0
2161,4
2162,3
2163,0
2164,2
2165,3
2166,4
2167,2
2169,2
2172,3
2174,3
2175,3
2177,4
2178,4
2179,4
2180,4
2182,3
2183,0
2185,4
2186,3
2187,4
2188,4
2189,3
2190,4
2193,4
2195,4
2196,4
2199,2
2202,4
2204,3
2206,4
2207,4
2208,0
2210,4
2213,0
2214,4
2216,4
2217,4
2218,0
2219,3
2223,2
2225,3
2226,4
2228,0
2229,3
2230,3
2233,3
2234,2
2235,2
2236,2
2237,4
2239,2
2240,4
2242,4
2243,4
2244,4
2245,4
2247,4
2248,2
2249,4
2251,3
2253,3
2254,3
2255,3
2257,3
2258,4
2259,4
2260,3
2261,0
2262,2
2264,4
2265,4
2266,3
2267,4
2268,3
2269,4
2270,4
2272,3
2274,0
2276,0
2277,4
2282,0
2283,2
2284,2
2285,4
2286,4
2288,4
2289,3
2290,4
2291,0
2292,4
2297,0
2299,4
2301,0
2302,3
2303,4
2304,2
2305,4
2306,4
2308,2
2309,4
2310,4
2314,0
2315,4
2320,3
2321,4
2322,4
2323,4
2325,4
2328,2
2329,4
2330,3
2331,0
2333,4
2334,2
2335,0
2336,4
2337,4
2338,4
2341,0
2342,3
2343,4
2344,3
2347,4
2348,4
2351,3
2352,3
2353,2
2354,2
2355,3
2356,3
2357,3
2360,3
2361,0
2362,2
2363,0
2364,0
2365,2
2366,3
2367,3
2368,3
2369,3
2370,4
2371,0
2374,2
2375,4
2376,4
2377,4
2379,4
2380,4
2382,4
2383,2
2385,0
2386,3
2387,0
2388,0
2389,3
2390,2
2393,4
2394,4
2395,3
2396,3
2397,3
2398,3
2399,4
2400,0
2402,3
2403,0
2404,4
2405,4
2406,0
2409,2
2411,3
2413,3
2415,4
2416,4
2417,4
2418,3
2421,3
2423,2
2424,2
2425,3
2426,0
2428,3
2429,3
2430,0
2431,3
2433,3
2438,3
2440,4
2441,4
2442,2
2443,3
2444,4
2446,4
2447,4
2448,2
2449,2
2450,4
2451,2
2452,4
2454,2
2455,4
2456,3
2459,0
2460,3
2461,2
2462,4
2463,0
2464,3
2465,3
2466,0
2468,2
2469,3
2470,4
2472,2
2473,3
2475,4
2476,0
2477,4
2478,0
2480,4
2481,4
2482,2
2483,4
2484,0
2485,4
2486,3
2487,4
2489,2
2490,3
2491,2
2494,2
2496,4
2497,3
2498,4
2500,3
2501,2
2502,4
2503,4
2505,4
2506,4
2507,4
2508,4
2510,2
2511,0
2512,0
2513,4
2514,4
2515,4
2517,2
2521,3
2522,4
2523,4
2525,4
2527,2
2528,0
2529,4
2531,2
2533,3
2534,4
2535,3
2536,4
2537,0
2538,4
2539,4
2540,4
2541,0
2542,3
2544,3
2545,4
2546,0
2547,4
2549,3
2550,4
2551,2
2552,0
2553,2
2558,4
2559,4
2560,4
2562,3
2563,2
2564,2
2565,4
2566,0
2567,0
2568,4
2570,4
2571,4
2572,4
2573,0
2575,3
2576,2
2577,0
2578,4
2579,4
2580,3
2582,0
2583,2
2586,2
2587,4
2589,4
2590,3
2592,2
2594,0
2595,3
2597,4
2598,2
2599,3
2602,4
2603,0
2605,0
2607,3
2608,4
2609,3
2610,0
2614,3
2615,3
2616,2
2617,4
2618,0
2619,4
2620,3
2621,2
2623,2
2624,0
2625,0
2626,4
2627,2
2629,2
2630,2
2631,4
2633,4
2635,2
2636,3
2637,0
2639,0
2640,4
2641,0
2643,4
2644,3
2646,4
2647,2
2648,3
2649,4
2650,0
2651,2
2652,4
2653,4
2654,4
2656,0
2657,4
2658,3
2659,3
2660,0
2661,4
2662,2
2664,2
2665,2
2666,4
2667,3
2668,3
2669,0
2670,4
2671,2
2672,2
2674,4
2675,4
2676,3
2678,3
2680,0
2681,4
2682,0
2683,3
2684,4
2685,2
2687,3
2688,4
2689,3
2690,4
2691,2
2692,3
2693,2
2694,4
2695,2
2696,3
2697,4
2699,2
2700,2
2702,4
2704,0
2707,4
2708,3
2709,3
2712,0
2713,2
2714,3
2716,3
2718,3
2719,4
2721,4
2723,4
2724,2
2725,3
2729,2
2731,3
2732,4
2733,3
2734,0
2735,4
2737,3
2738,3
2740,3
2741,0
2743,0
2744,2
2745,4
2749,2
2750,2
2751,3
2752,4
2753,2
2754,2
2757,3
2758,0
2760,0
2761,2
2762,4
2763,4
2765,4
2766,0
2767,0
2768,4
2771,4
2772,4
2773,4
2775,4
2777,0
2778,4
2779,0
2780,3
2781,0
2782,3
2783,0
2784,2
2785,2
2786,3
2787,4
2790,4
2792,0
2793,4
2794,0
2795,2
2796,3
2798,3
2799,4
2802,4
2804,0
2807,4
2809,2
2810,3
2811,0
2812,4
2814,3
2815,3
2817,3
2819,3
2821,0
2822,0
2823,4
2824,4
2825,0
2826,4
2827,3
2829,3
2830,4
2832,3
2833,0
2834,0
2836,0
2838,3
2839,3
2841,3
2844,4
2845,4
2847,2
2848,0
2850,4
2851,4
2852,3
2853,2
2854,4
2855,4
2858,0
2859,2
2861,2
2862,4
2863,2
2864,4
2866,4
2867,0
2869,2
2870,4
2871,0
2873,3
2874,4
2875,0
2878,3
2879,2
2880,2
2881,3
2885,2
2892,0
2893,2
2894,4
2895,3
2896,3
2897,0
2901,0
2902,4
2907,4
2908,4
2910,4
2913,4
2914,4
2915,4
2916,4
2919,0
2921,0
2923,3
2926,3
2927,3
2929,4
2930,4
2931,3
2936,2
2937,2
2938,0
2940,3
2941,4
2942,4
2943,4
2944,4
2945,3
2947,4
2948,2
2949,2
2950,3
2952,2
2953,4
2954,2
2955,2
2957,2
2958,4
2959,2
2962,3
2963,3
2964,3
2965,2
2966,4
2967,0
2969,2
2973,0
2974,0
2977,0
2979,3
2980,0
2981,4
2983,3
2986,3
2987,0
2988,0
2989,3
2991,2
2992,3
2993,2
2994,0
2995,2
2996,4
2998,3
2999,3
3000,0
3001,3
3003,4
3004,3
3007,4
3008,2
3009,4
3010,3
3012,4
3013,4
3014,2
3015,4
3017,3
3018,3
3019,4
3021,4
3022,0
3023,2
3025,4
3026,0
3027,0
3029,0
3030,3
3032,4
3034,4
3035,0
3037,2
3039,3
3042,4
3043,4
3047,3
3049,4
3050,4
3051,4
3053,4
3054,3
3055,3
3056,3
3058,0
3059,4
3060,3
3061,3
3062,2
3065,4
3066,0
3067,3
3068,3
3071,4
3072,4
3073,2
3074,2
3076,4
3077,4
3078,4
3080,4
3082,2
3083,0
3085,2
3087,3
3088,3
3089,3
3090,4
3091,0
3092,3
3093,3
3094,4
3097,0
3098,0
3099,4
3100,3
3101,4
3102,4
3103,4
3104,3
3107,4
3108,3
3109,2
3111,3
3112,2
3113,2
3118,3
3120,0
3121,4
3122,3
3123,2
3124,4
3125,4
3126,4
3127,0
3128,3
3131,2
3132,2
3133,3
3134,2
3135,2
3136,4
3137,2
3138,3
3140,3
3141,0
3142,0
3143,2
3144,2
3146,4
3147,3
3150,4
3151,0
3152,3
3153,4
3155,0
3156,3
3157,0
3159,3
3160,4
3161,4
3168,2
3169,4
3170,0
3172,3
3174,3
3178,4
3180,0
3181,3
3183,4
3184,4
3185,2
3186,4
3188,4
3189,4
3190,4
3193,0
3195,4
3196,4
3199,0
3200,0
3201,4
3203,2
3206,4
3210,0
3211,4
3212,3
3213,4
3214,0
3215,3
3216,0
3217,0
3218,2
3219,0
3221,3
3223,4
3225,4
3226,4
3227,3
3229,4
3231,4
3232,2
3233,2
3236,0
3237,2
3238,4
3239,4
3241,3
3242,2
3243,2
3244,4
3245,0
3246,0
3247,0
3248,0
3249,3
3250,4
3251,0
3253,3
3255,3
3257,4
3259,3
3262,2
3263,4
3264,4
3265,3
3266,3
3267,4
3269,0
3270,2
3274,3
3275,3
3276,3
3277,0
3278,4
3279,4
3281,4
3282,3
3284,2
3285,4
3286,4
3288,4
3290,3
3293,3
3294,4
3295,4
3296,2
3299,4
3300,3
3302,0
3303,2
3307,2
3308,4
3309,0
3311,3
3312,4
3315,2
3317,4
3318,4
3319,3
3320,4
3324,2
3325,2
3327,0
3328,4
3329,0
3330,2
3331,3
3332,2
3334,2
3335,0
3337,4
3338,3
3339,0
3340,4
3341,2
3342,4
3343,4
3344,0
3347,4
3348,2
3349,4
3351,3
3352,3
3354,2
3355,4
3356,0
3358,0
3360,0
3361,4
3364,4
3365,3
3366,4
3367,3
3371,4
3372,4
3374,4
3375,4
3377,0
3378,0
3379,3
3380,2
3384,2
3385,3
3387,0
3388,0
3390,4
3392,2
3395,4
3396,0
3397,0
3399,4
3400,3
3401,2
3403,2
3404,4
3405,4
3406,0
3408,4
3412,0
3413,3
3415,3
3416,3
3417,0
3419,4
3420,4
3421,0
3422,4
3423,2
3424,4
3426,3
3427,4
3428,4
3429,4
3430,0
3431,4
3434,3
3435,3
3436,0
3437,2
3438,3
3439,2
3440,4
3441,2
3442,4
3443,0
3444,4
3446,4
3447,4
3448,4
3451,0
3453,0
3456,3
3457,4
3458,0
3459,4
3460,0
3462,2
3463,3
3465,4
3467,3
3468,2
3469,3
3470,4
3471,4
3472,4
3473,4
3475,4
3476,0
3479,4
3480,3
3481,0
3482,3
3483,3
3484,3
3485,4
3486,0
3487,4
3488,0
3489,4
3490,0
3492,3
3493,0
3495,4
3496,3
3497,4
3499,3
3500,3
3502,2
3503,4
3504,4
3505,4
3506,4
3507,2
3508,3
3509,3
3510,3
3511,4
3515,2
3518,4
3519,4
3521,4
3524,4
3525,0
3526,4
3527,4
3529,0
3531,2
3532,4
3533,4
3534,4
3536,3
3537,2
3540,4
3541,4
3542,4
3543,3
3544,3
3546,3
3547,4
3548,3
3549,3
3553,4
3554,3
3555,2
3556,4
3559,3
3560,3
3561,4
3562,2
3563,4
3564,2
3565,4
3566,2
3568,3
3571,0
3573,4
3575,3
3578,4
3580,2
3583,4
3584,0
3585,2
3589,4
3591,3
3592,3
3594,4
3595,3
3597,2
3598,4
3601,0
3602,4
3604,4
3606,4
3607,4
3608,3
3609,3
3610,4
3611,4
3612,2
3613,4
3614,0
3616,3
3617,2
3618,3
3619,4
3620,0
3621,2
3629,4
3630,0
3632,2
3633,2
3634,0
3636,4
3637,4
3638,2
3639,2
3641,4
3642,0
3643,2
3645,4
3646,4
3647,4
3648,3
3653,2
3654,3
3655,2
3658,4
3659,0
3660,0
3661,3
3662,4
3664,4
3666,4
3667,3
3668,0
3671,3
3673,2
3674,4
3679,3
3681,0
3683,0
3684,4
3687,4
3689,3
3690,0
3692,3
3694,2
3695,2
3696,2
3697,2
3698,4
3699,0
3700,0
3701,0
3702,4
3703,2
3704,2
3705,3
3707,4
3709,4
3711,4
3712,2
3714,2
3715,3
3716,0
3717,3
3719,4
3720,3
3721,2
3722,2
3723,4
3727,0
3728,4
3729,2
3732,4
3741,4
3743,4
3744,3
3745,4
3746,4
3747,3
3749,3
3750,3
3751,4
3752,4
3753,0
3755,4
3756,2
3757,4
3759,4
3760,3
3761,0
3762,3
3763,0
3765,2
3766,4
3767,4
3768,2
3772,2
3774,4
3775,4
3776,4
3777,0
3778,4
3781,3
3782,2
3784,3
3786,0
3788,4
3789,0
3791,2
3792,0
3793,2
3795,4
3797,4
3798,2
3800,3
3802,3
3803,3
3804,2
3805,3
3806,3
3807,4
3809,3
3810,0
3811,0
3814,4
3819,3
3820,4
3822,4
3823,3
3826,3
3827,3
3829,2
3830,4
3832,0
3833,3
3834,4
3835,4
3837,2
3838,3
3839,4
3841,0
3842,0
3843,0
3847,0
3848,4
3850,4
3851,0
3852,4
3854,2
3855,4
3856,4
3857,2
3859,2
3860,3
3861,2
3862,2
3863,4
3864,2
3865,4
3866,0
3868,0
3869,0
3872,0
3874,0
3875,0
3876,4
3878,2
3879,4
3882,2
3883,0
3885,3
3886,1
3887,0
3890,0
3891,4
3892,4
3893,4
3894,0
3895,4
3896,4
3898,4
3899,2
3902,0
3903,0
3904,4
3905,4
3910,4
3911,4
3912,4
3913,0
3915,4
3916,4
3919,4
3920,4
3921,4
3922,2
3923,3
3924,4
3925,0
3926,0
3928,4
3929,3
3930,2
3935,4
3936,3
3937,3
3938,0
3939,0
3940,0
3941,3
3942,2
3943,3
3944,3
3945,4
3946,4
3947,3
3948,4
3949,0
3950,4
3951,4
3952,4
3953,3
3954,2
3956,2
3957,0
3961,4
3962,0
3964,4
3965,4
3966,2
3967,4
3968,0
3969,3
3970,0
3971,2
3973,3
3974,3
3976,4
3977,4
3978,4
3979,3
3980,4
3981,4
3984,2
3985,0
3986,4
3987,4
3988,0
3989,0
3991,3
3994,2
3995,3
3996,2
3997,4
3998,2
4000,3
4001,4
4002,0
4004,4
4005,0
4007,4
4009,4
4010,3
4011,0
4012,4
4013,4
4014,3
4015,3
4018,0
4019,0
4020,3
4021,3
4022,3
4024,3
4025,4
4027,4
4028,4
4029,0
4030,0
4032,4
4033,4
4034,3
4036,4
4037,0
4039,3
4040,3
4041,2
4042,0
4043,4
4044,2
4045,2
4046,4
4047,4
4048,0
4052,0
4053,4
4054,0
4056,2
4057,4
4058,4
4059,4
4060,3
4061,2
4062,0
4063,2
4066,3
4067,4
4068,4
4069,4
4070,3
4071,4
4072,3
4073,3
4074,4
4075,2
4076,2
4077,4
4078,3
4079,4
4080,2
4082,4
4083,0
4084,3
4085,2
4086,4
4087,3
4089,2
4091,4
4093,0
4095,3
4096,4
4097,3
4098,0
4099,3
4102,4
4103,2
4105,3
4107,4
4108,4
4109,3
4111,4
4114,4
4115,4
4116,4
4117,4
4118,4
4119,2
4121,3
4122,0
4124,2
4125,4
4126,0
4127,2
4129,2
4130,2
4132,4
4135,0
4138,2
4139,2
4140,4
4141,4
4142,3
4143,4
4145,0
4146,2
4147,3
4149,4
4150,3
4151,0
4152,3
4153,0
4154,4
4156,0
4159,3
4160,4
4161,0
4163,2
4166,3
4167,3
4168,3
4169,0
4171,2
4172,4
4174,0
4175,2
4177,4
4178,2
4179,4
4181,3
4184,0
4185,3
